ID,product,productName,description,category_ID,subCategory_ID,availability_code,rating,price,currency
bba2f2ef-7248-46b2-ad26-80a694099cbb,6CKT88UX,iPhone 14,iPhone 14 es un producto destacado dentro de la categoría Smartphones.,6f7c227f-079d-4d8c-9d40-318e4336ffd8,92160054-a531-46cf-a2dd-1e5feca5985e,OutOfStock,4.4,718.85,USD
e09b1431-af29-44cd-9985-4773ec6232a6,G4IZL4KL,Samsung Galaxy S23,Samsung Galaxy S23 es un producto destacado dentro de la categoría Smartphones.,6f7c227f-079d-4d8c-9d40-318e4336ffd8,92160054-a531-46cf-a2dd-1e5feca5985e,PreOrder,3.45,1077.28,USD
8e6f0172-e244-4516-836e-5923d5a9980f,48RH3ZDG,Google Pixel 7,Google Pixel 7 es un producto destacado dentro de la categoría Smartphones.,6f7c227f-079d-4d8c-9d40-318e4336ffd8,92160054-a531-46cf-a2dd-1e5feca5985e,OutOfStock,3.9,126.64,USD
4521ab64-82f9-4e8c-8f9c-eb075f86d276,ZTI8W9F5,OnePlus 11,OnePlus 11 es un producto destacado dentro de la categoría Smartphones.,6f7c227f-079d-4d8c-9d40-318e4336ffd8,92160054-a531-46cf-a2dd-1e5feca5985e,OutOfStock,4.43,1121.36,USD
9fd5e5c5-cb4b-4b15-962a-8484ef18e1a3,IYLEUUET,MacBook Pro,MacBook Pro es un producto destacado dentro de la categoría Laptops.,6f7c227f-079d-4d8c-9d40-318e4336ffd8,69dac208-9ade-4205-9b82-05df7620b118,InStock,3.12,228.15,USD
57f927e3-16e0-416b-849e-3955aba72cae,DJP2KLD4,Dell XPS 13,Dell XPS 13 es un producto destacado dentro de la categoría Laptops.,6f7c227f-079d-4d8c-9d40-318e4336ffd8,69dac208-9ade-4205-9b82-05df7620b118,PreOrder,4.97,614.39,USD
f11e5722-7b77-455c-a62b-dddba3d1081b,UXM1WXB7,HP Spectre x360,HP Spectre x360 es un producto destacado dentro de la categoría Laptops.,6f7c227f-079d-4d8c-9d40-318e4336ffd8,69dac208-9ade-4205-9b82-05df7620b118,PreOrder,3.36,884.24,USD
3176b434-c685-4236-b93f-82a158812d6b,J77MA9WX,Lenovo ThinkPad X1,Lenovo ThinkPad X1 es un producto destacado dentro de la categoría Laptops.,6f7c227f-079d-4d8c-9d40-318e4336ffd8,69dac208-9ade-4205-9b82-05df7620b118,OutOfStock,3.77,750.4,USD
ed60c2a5-cc0e-479f-a86a-4708f09797f2,K4PFS30U,Canon EOS R,Canon EOS R es un producto destacado dentro de la categoría Cámaras.,6f7c227f-079d-4d8c-9d40-318e4336ffd8,c5251e55-2d9d-4aa7-8f98-b3a80f46c0d6,PreOrder,4.29,1024.54,USD
ece08122-8ee9-42ef-ab14-d75d4bd91aec,LBVZHZLA,Nikon Z6,Nikon Z6 es un producto destacado dentro de la categoría Cámaras.,6f7c227f-079d-4d8c-9d40-318e4336ffd8,c5251e55-2d9d-4aa7-8f98-b3a80f46c0d6,OutOfStock,3.56,673.21,USD
